.
├── [4.0K]  00_Language
│   ├── [4.0K]  01_preprocessor
│   │   ├── [ 668]  08_std_basic_streambuf_snextc.cpp
│   │   ├── [ 510]  09_std_basic_streambuf_sbumpc.cpp
│   │   ├── [1.1K]  10_std_basic_streambuf_sgetc.cpp
│   │   ├── [ 869]  11_std_basic_streambuf_sgetn_and_xsgetn.cpp
│   │   ├── [ 594]  12_std_basic_streambuf_sputc.cpp
│   │   ├── [ 882]  13_std_basic_streambuf_sputn_and_xsputn.cpp
│   │   ├── [1.8K]  14_std_basic_streambuf_sputbackc.cpp
│   │   ├── [1.3K]  15_std_basic_streambuf_sungetc.cpp
│   │   ├── [  25]  fstream.txt
│   │   ├── [ 141]  one.cpp
│   │   ├── [ 110]  one.h
│   │   ├── [4.0K]  protected_member
│   │   │   ├── [1.1K]  16_std_basic_streambuf_constructor.cpp
│   │   │   ├── [ 445]  17_std_basic_streambuf_operator=.cpp
│   │   │   ├── [ 435]  18_std_baisc_streambuf_swap.cpp
│   │   │   ├── [ 858]  19_std_basic_streambuf_pubimbue_and_imbue.cpp
│   │   │   ├── [1.1K]  20_std_basic_streambuf_pubsetbuf_and_setbuf.cpp
│   │   │   ├── [1.0K]  21_std_basic_streambuf_pubseekoff_and_seekoff.cpp
│   │   │   ├── [ 879]  22_std_basic_streambuf_pubseekpos_and_seekpos.cpp
│   │   │   ├── [1.1K]  23_std_basic_streambuf_pubsync_and_sync.cpp
│   │   │   ├── [ 583]  24_std_basic_streambuf_showmanyc.cpp
│   │   │   ├── [1.8K]  25_std_basic_streambuf_underflow.cpp
│   │   │   ├── [ 904]  26_std_basic_streambuf_uflow.cpp
│   │   │   ├── [ 869]  27_std_basic_streambuf_sgetn_and_xsgetn.cpp
│   │   │   ├── [ 700]  28_std_basic_streambuf_eback_gptr_egptr.cpp
│   │   │   ├── [ 498]  29_std_basic_streambuf_gbump.cpp
│   │   │   ├── [1.3K]  30_std_basic_streambuf_setg.cpp
│   │   │   ├── [1.4K]  31_std_basic_streambuf_sputn_and_xsputn.cpp
│   │   │   ├── [2.5K]  32_std_basic_streambuf_overflow.cpp
│   │   │   ├── [1.2K]  33_std_basic_streambuf_pbump.cpp
│   │   │   ├── [1.5K]  34_std_basic_streambuf_setp.cpp
│   │   │   ├── [1.4K]  35_std_baisc_streambuf_pbackfail.cpp
│   │   │   ├── [ 14K]  t
│   │   │   ├── [ 847]  t.cpp
│   │   │   ├── [7.8K]  TEMPFREE
│   │   │   ├── [1.2K]  TEMPFREE.cpp
│   │   │   └── [  38]  test_pbump.txt
│   │   ├── [ 774]  std_ifstream_overloading.cpp
│   │   ├── [ 12K]  TEMPFREE
│   │   ├── [1.3K]  TEMPFREE.cpp
│   │   └── [   6]  test_streambuf.txt
│   ├── [4.0K]  04_basic_istream
│   │   ├── [1.4K]  00_std_basic_istream_cin_wcin.cpp
│   │   ├── [2.4K]  01_std_std_basic_istream_constructor.cpp
│   │   ├── [1.1K]  02_std_basic_istream_destructor.cpp
│   │   ├── [1.3K]  03_std_basic_istream_oprtator=.cpp
│   │   ├── [3.2K]  04_std_basic_istream_operator>>.cpp
│   │   ├── [2.5K]  05_std_basic_istream_get.cpp
│   │   ├── [1.1K]  06_std_basic_istream_peek.cpp
│   │   ├── [ 919]  07_std_basic_istream_unget.cpp
│   │   ├── [1.4K]  08_std_basic_istream_putback.cpp
│   │   ├── [1.0K]  09_std_basic_istream_getline.cpp
│   │   ├── [ 926]  10_std_basic_istram_ignore.cpp
│   │   ├── [1.5K]  11_std_basic_istream_read.cpp
│   │   ├── [1.0K]  12_std_basic_istream_readsome.cpp
│   │   ├── [1.1K]  13_std_basic_istream_gcount.cpp
│   │   ├── [ 995]  14_std_basic_istream_tellg.cpp
│   │   ├── [1003]  16_std_basic_istream_seekg.cpp
│   │   ├── [1.4K]  17_std_basic_istream_sync.cpp
│   │   ├── [1.2K]  18_std_basic_istream_swap.cpp
│   │   ├── [1.5K]  19_std_basic_istream_sentry.cpp
│   │   ├── [2.4K]  20_std_basic_istream_operator>>_2.cpp
│   │   ├── [7.9K]  TEMPFREE
│   │   ├── [ 440]  TEMPFREE.cpp
│   │   ├── [  60]  test_read.txt
│   │   ├── [   4]  test_sync.txt
│   │   └── [1.9K]  test_system.txt
│   ├── [4.0K]  05_basic_ostream
│   │   ├── [ 616]  00_std_basic_ostream_cout_and_wcout.cpp
│   │   ├── [ 906]  01_std_basic_ostream_cerr.cpp
│   │   ├── [ 782]  02_std_basic_ostream_clog.cpp
│   │   ├── [1.7K]  03_std_basic_ostream_bassic_ostram.cpp
│   │   ├── [1.2K]  04_std_basic_ostream_~basic_ostream.cpp
│   │   ├── [1.2K]  05_std_basic_ostream_operator=.cpp
│   │   ├── [1.1K]  06_std_basic_ostream_operator<<.cpp
│   │   ├── [1.0K]  07_std_basic_ostream_put.cpp
│   │   ├── [1.2K]  08_std_basic_ostream_write.cpp
│   │   ├── [ 875]  09_std_basic_ostream_tellp.cpp
│   │   ├── [ 835]  10_std_basic_ostream_seekp.cpp
│   │   ├── [ 961]  11_std_basic_ostream_flush.cpp
│   │   ├── [1.0K]  12_std_basic_ostream_swap.cpp
│   │   ├── [1.3K]  13_std_basic_ostream_sentry.cpp
│   │   ├── [1.6K]  14_std_basic_ostream_operator_output.cpp
│   │   ├── [  25]  fstream.txt
│   │   ├── [ 656]  std_basic_ostream_overload<<.cpp
│   │   ├── [ 14K]  TEMPFREE
│   │   ├── [2.0K]  TEMPFREE.cpp
│   │   ├── [ 125]  test_operator_equal.txt
│   │   └── [ 748]  test_operator_stdout.txt
│   ├── [4.0K]  06_basic_iostream
│   │   ├── [1.3K]  00_std_basic_iostream_basic_iostream.cpp
│   │   ├── [ 661]  01_std_basic_iostream:destructor.cpp
│   │   ├── [ 781]  02_std_basic_iostream_operator=.cpp
│   │   ├── [ 693]  03_std_basic_iostream_swap.cpp
│   │   └── [ 693]  TEMPFREE.cpp
│   ├── [4.0K]  07_basic_filebuf
│   │   ├── [1.1K]  00_std_basic_filebuf_constructor.cpp
│   │   ├── [1.3K]  01_std_filebuf_operator=.cpp
│   │   ├── [ 828]  02_std_basic_fielbuf_swap.cpp
│   │   ├── [ 521]  03_std_basic_filebuf_destructor.cpp
│   │   ├── [ 785]  04_std_basic_filebuf_is_open.cpp
│   │   ├── [1.3K]  05_std_basic_filebuf_close.cpp
│   │   ├── [1.0K]  06_std_basic_filebuf_showmanyc.cpp
│   │   ├── [1.6K]  07_std_basic_filebuf_underflow.cpp
│   │   ├── [1.2K]  08_std_basic_filebuf_uflow.cpp
│   │   ├── [1.8K]  09_std_basic_filebuf_pbackfail.cpp
│   │   ├── [ 982]  10_std_basic_filebuf_overflow.cpp
│   │   ├── [1.7K]  11_std_basic_filebuf_setbuf.cpp
│   │   ├── [2.7K]  12_std_basic_fielbuf_seekoff.cpp
│   │   ├── [2.1K]  13_std_basic_filebuf_seekpos.cpp
│   │   ├── [ 919]  14_std_basic_filebuf_sync.cpp
│   │   ├── [ 766]  15_std_basic_filebuf_imbue.cpp
│   │   ├── [ 14K]  TEMPFREE
│   │   ├── [ 631]  TEMPFREE.cpp
│   │   ├── [   0]  test_is_open.txt
│   │   ├── [   0]  test.out
│   │   ├── [  10]  test_seekoff.txt
│   │   └── [  96]  test.txt
│   ├── [4.0K]  08_basic_ifstream
│   │   ├── [1.8K]  00_std_basic_ifstream_constructor.cpp
│   │   ├── [ 456]  01_std_basic_ifstream_operator=.cpp
│   │   ├── [ 494]  02_std_basic_ifstream_swap.cpp
│   │   ├── [ 410]  04_std_basic_ifstream_rdbuf.cpp
│   │   ├── [ 775]  05_std_basic_ifstream_is_open.cpp
│   │   ├── [ 690]  06_std_basic_ifsream_open.cpp
│   │   ├── [ 624]  07_std_basic_ifstream_close.cpp
│   │   ├── [ 601]  08_std_basic_ifstream_swap_2.cpp
│   │   ├── [ 13K]  TEMPFREE
│   │   └── [ 601]  TEMPFREE.cpp
│   ├── [4.0K]  09_basic_ofstream
│   │   ├── [1.8K]  00_std_basic_ofstream_constrcutor.cpp
│   │   ├── [ 443]  01_std_basic_ofstream_operator=.cpp
│   │   ├── [ 500]  02_std_basic_ofstream_swap.cpp
│   │   ├── [ 420]  03_std_basic_ofstream_rdubf.cpp
│   │   ├── [ 935]  04_std_basic_ofstream_is_open.cpp
│   │   ├── [1.3K]  05_std_basic_ofstream_open.cpp
│   │   ├── [ 983]  06_std_basic_ofstream_close.cpp
│   │   ├── [1.1K]  07_std:swap_std_basic_fstream.cpp
│   │   ├── [   0]  example1
│   │   ├── [   0]  example.123
│   │   ├── [   0]  example2
│   │   ├── [   0]  example3
│   │   ├── [   0]  example.txt
│   │   ├── [   0]  some_file
│   │   ├── [8.1K]  TEMPFREE
│   │   ├── [1.1K]  TEMPFREE.cpp
│   │   └── [   0]  test.bin
│   ├── [4.0K]  10_basic_fstream
│   │   ├── [1.7K]  00_std_basic_fstream_constructor.cpp
│   │   ├── [ 450]  01_std_basic_fstream_operator=.cpp
│   │   ├── [ 494]  02_std_basic_fstream_swap.cpp
│   │   ├── [ 406]  03_std_basic_fstream_rdbuf.cpp
│   │   ├── [ 799]  04_std_basic_fstream_is_open.cpp
│   │   ├── [1.2K]  05_std_basic_fstream_open.cpp
│   │   ├── [1.0K]  06_std_basic_fstream_close.cpp
│   │   ├── [ 564]  07_std_swap.cpp
│   │   ├── [   0]  example.1
│   │   ├── [   0]  example.123
│   │   ├── [   0]  example.2
│   │   ├── [   0]  example.3
│   │   ├── [   0]  some_file
│   │   ├── [8.1K]  TEMPFREE
│   │   └── [ 297]  TEMPFREE.cpp
│   ├── [4.0K]  11_basic_stringbuf
│   │   ├── [2.3K]  00_std_basic_stringbuf_basic_stringbuf.cpp
│   │   ├── [1.2K]  01_std_basic_stringbuf_operator=.cpp
│   │   ├── [ 873]  02_std_basic_stringbuf_swap.cpp
│   │   ├── [ 307]  03_std_basic_stringbuf_destructor.cpp
│   │   ├── [1.7K]  04_std_basic_stringbuf_str.cpp
│   │   ├── [3.5K]  05_std_basic_stringbuf_underflow.cpp
│   │   ├── [ 988]  06_std_basic_stringbuf_pbackfail.cpp
│   │   ├── [2.5K]  07_std_basic_stringbuf_overflow.cpp
│   │   ├── [1.2K]  08_std_basic_stringbuf_setbuf.cpp
│   │   ├── [2.0K]  09_std_basic_stringbuf_seekoff.cpp
│   │   ├── [1.4K]  10_std_basic_stringbuf_seekpos.cpp
│   │   ├── [ 632]  11_std_swap.cpp
│   │   ├── [ 14K]  TEMPFREE
│   │   └── [ 632]  TEMPFREE.cpp
│   ├── [4.0K]  12_basic_istringstream
│   │   ├── [1.6K]  00_std_basic_istringstream_constructor.cpp
│   │   ├── [1000]  01_std_istringstream_operator=.cpp
│   │   ├── [ 506]  02_std_basic_istringstream_swap.cpp
│   │   ├── [ 435]  03_std_basic_istringstream_rdbuf.cpp
│   │   ├── [1.4K]  04_std_basic_istingstream_str.cpp
│   │   ├── [ 740]  05_std_swap_algorithm.cpp
│   │   ├── [ 13K]  TEMPFREE
│   │   └── [ 740]  TEMPFREE.cpp
│   ├── [4.0K]  13_basic_ostringstream
│   │   ├── [1.6K]  00_std_basic_ostringstream_constructor.cpp
│   │   ├── [ 465]  01_std_basic_ostringstream_operartor=.cpp
│   │   ├── [ 507]  02_std_basic_ostringstream_swap.cpp
│   │   ├── [ 431]  03_std_basic_osringstream_rdbuf.cpp
│   │   ├── [1.4K]  04_std_basic_ostringstream_str.cpp
│   │   ├── [ 732]  05_std_swap_algorithm.cpp
│   │   ├── [ 13K]  TEMPFREE
│   │   └── [ 732]  TEMPFREE.cpp
│   ├── [4.0K]  14_basic_stringstream
│   │   ├── [1.6K]  00_std_basic_stringstream_constructor.cpp
│   │   ├── [ 458]  01_std_basic_stringstrea;:operator=.cpp
│   │   ├── [ 507]  02_std_basic_stringstream_swap.cpp
│   │   ├── [ 432]  03_std_basic_stringstream_rdbuf.cpp
│   │   ├── [1.4K]  04_std_basic_stringstream_str.cpp
│   │   ├── [ 760]  #05_std_swap.cpp#
│   │   ├── [ 732]  05_std_swap.cpp
│   │   ├── [ 13K]  TEMPFREE
│   │   └── [1.4K]  TEMPFREE.cpp
│   ├── [4.0K]  basic_ios
│   │   ├── [ 884]  03_std_basic_ios_good.cpp
│   │   ├── [ 907]  04_std_basic_ios_eof.cpp
│   │   ├── [ 949]  05_std_basic_ios_fail.cpp
│   │   ├── [1000]  06_std_basic_ios_bad.cpp
│   │   ├── [ 907]  07_std_basic_ios_operator!.cpp
│   │   ├── [ 936]  08_std_basic_ios_operator_bool.cpp
│   │   ├── [1.3K]  09_std_basic_ios_rdstate.cpp
│   │   ├── [ 965]  10_std_basic_ios_setstate.cpp
│   │   ├── [1.2K]  11_std_basic_ios_clear.cpp
│   │   ├── [1.2K]  12_std_basic_ios_copyfmt.cpp
│   │   ├── [ 974]  13_std_basic_ios_fill.cpp
│   │   ├── [ 802]  14_std_basic_ios_exceptions.cpp
│   │   ├── [ 812]  15_std_basic_ios_imbue.cpp
│   │   ├── [ 12K]  15_std_basic_ios_rdbuf
│   │   ├── [1.3K]  15_std_basic_ios_rdbuf.cpp
│   │   ├── [1.2K]  16_std_basic_ios_tie.cpp
│   │   ├── [ 728]  17_std_basic_ios_narrow.cpp
│   │   ├── [ 735]  18_std_basic_ios_widen.cpp
│   │   ├── [1.4K]  19_std_basic_ios_init.cpp
│   │   ├── [ 13K]  20_std_basic_ios_move
│   │   ├── [1.1K]  20_std_basic_ios_move.cpp
│   │   ├── [1.1K]  21_std_basic_ios_swap.cpp
│   │   ├── [ 970]  22_std_basic_ios_set_rdbuf.cpp
│   │   ├── [7.8K]  i3_shu_bar
│   │   ├── [ 158]  i3_shu_bar.cpp
│   │   ├── [ 13K]  TEMPFREE
│   │   ├── [2.4K]  TEMPFREE.cpp
│   │   ├── [  24]  test_bad.txt
│   │   └── [  35]  test.txt
│   ├── [4.0K]  I_O_manipulators
│   │   ├── [1.5K]  00_std_boolalpha_noboolalpha.cpp
│   │   ├── [1.6K]  01_std_showbase_and _noshowbase.cpp
│   │   ├── [1.2K]  02_std_showpoint_and_noshowpoint.cpp
│   │   ├── [1.1K]  03_std_showpos_and_noshowpos.cpp
│   │   ├── [1.5K]  04_std_skipws_and_noskipws.cpp
│   │   ├── [1.5K]  05_std_uppercae_and_nouppercase.cpp
│   │   ├── [1.8K]  06_std_unitbuf_and_nounitbuf.cpp
│   │   ├── [2.0K]  07_std_left_right_internal.cpp
│   │   ├── [1.4K]  08_std_dec_hex_oct.cpp
│   │   ├── [2.0K]  09_std_fixed_scientific_hexfloat_defaultfloat.cpp
│   │   ├── [1.4K]  10_std_ws.cpp
│   │   ├── [1.0K]  11_std_ends.cpp
│   │   ├── [2.0K]  12_std_flush.cpp
│   │   ├── [1.3K]  13_std_endl.cpp
│   │   ├── [ 992]  14_std_resetiosflags.cpp
│   │   ├── [ 811]  15_std_setiosflags.cpp
│   │   ├── [1.3K]  16_std_setbase.cpp
│   │   ├── [ 718]  17_std_setfill.cpp
│   │   ├── [ 834]  18_std_setprecision.cpp
│   │   ├── [1.6K]  19_std_setw.cpp
│   │   ├── [1.1K]  20_std_get_money.cpp
│   │   ├── [1.2K]  21_std_put_money.cpp
│   │   ├── [1.3K]  22_std_get_time.cpp
│   │   ├── [1.1K]  23_std_put_time.cpp
│   │   ├── [2.1K]  24_std_quoted.cpp
│   │   ├── [7.7K]  TEMPFREE
│   │   ├── [1.7K]  TEMPFREE.cpp
│   │   └── [ 209]  TEMPFREE.h
│   └── [4.0K]  ios_base
│       ├── [ 696]  03_std_ios_base_flags_2.cpp
│       ├── [ 927]  03_std_ios_base_flags.cpp
│       ├── [ 873]  04_std_Ios_base_seft.cpp
│       ├── [ 522]  05_std_ios_base_unsetf.cpp
│       ├── [ 497]  06_std_ios_base_precision.cpp
│       ├── [ 789]  07_std_ios_base_width.cpp
│       ├── [ 399]  08_std_ios_base_imbue.cpp
│       ├── [ 721]  09_std_ios_base_getloc.cpp
│       ├── [1.5K]  10_std_ios_base_xalloc.cpp
│       ├── [ 926]  11_std_ios_base_iword.cpp
│       ├── [1.5K]  12_std_ios_base_pword.cpp
│       ├── [2.0K]  13_std_ios_base_register_callback.cpp
│       ├── [ 447]  14_std_ios_base_sync_with_stdio.cpp
│       ├── [ 788]  15_std_ios_base_failure.cpp
│       ├── [ 345]  16_std_ios_base_Init.cpp
│       ├── [ 908]  17_std_Ios_base_openmode.cpp
│       ├── [ 760]  18_std_ios_base_iostate.cpp
│       ├── [1.4K]  19_std_ios_base_fmtflags.cpp
│       ├── [ 683]  20_std_ios_base_seekdir.cpp
│       ├── [ 801]  21_std_ios_base_event.cpp
│       ├── [ 455]  22_std_ios_base_event_callback.cpp
│       ├── [7.6K]  TEMPFREE
│       └── [1.4K]  TEMPFREE.cpp
├── [4.0K]  02_String_Library
│   ├── [4.0K]  null_terminated_string
│   │   ├── [1.2K]  00_std_isalnum.cpp
│   │   ├── [1.4K]  01_std_isalpha.cpp
│   │   ├── [1.5K]  02_std_islower.cpp
│   │   ├── [1.1K]  03_std_isupper.cpp
│   │   ├── [ 765]  04_std_isdigit.cpp
│   │   ├── [ 959]  05_std_isxdigit.cpp
│   │   ├── [ 751]  06_std_iscntrl.cpp
│   │   ├── [ 817]  07_std_isgraph.cpp
│   │   ├── [ 944]  08_std_isspace.cpp
│   │   ├── [ 891]  09_std_isblack.cpp
│   │   ├── [ 826]  10_std_isprint.cpp
│   │   ├── [ 865]  11_std_ispunct.cpp
│   │   ├── [ 846]  12_std_tolower.cpp
│   │   ├── [ 846]  13_std_toupper.cpp
│   │   ├── [1.1K]  14_std_atof.cpp
│   │   ├── [1.1K]  15_std_atoi_atol_atoll.cpp
│   │   ├── [1.2K]  16_std_strtol_strtoll.cpp
│   │   ├── [1.6K]  17_std_strtoul_strtoull.cpp
│   │   ├── [1.3K]  18_std_strotf_strtod_strtold.cpp
│   │   ├── [1.2K]  19_std_stroiamx_strtoumax.cpp
│   │   ├── [ 920]  20_std_strcpy.cpp
│   │   ├── [1.2K]  21_std_strncpy.cpp
│   │   ├── [ 953]  22_std_strcat.cpp
│   │   ├── [ 977]  23_std_strncat.cpp
│   │   ├── [1.7K]  24_std_strxfrm.cpp
│   │   ├── [ 887]  25_std_strlen.cpp
│   │   ├── [1.2K]  26_std_strcmp.cpp
│   │   ├── [1.6K]  27_std_strncmp.cpp
│   │   ├── [1021]  28_std_strcoll.cpp
│   │   ├── [ 982]  29_std_strchr.cpp
│   │   ├── [ 862]  30_std_strrchr.cpp
│   │   ├── [ 834]  31_std_strspn.cpp
│   │   ├── [ 867]  32_std_strcspn.cpp
│   │   ├── [1.0K]  33_std_strpbrk.cpp
│   │   ├── [ 906]  34_std_strstr.cpp
│   │   ├── [ 924]  35_std_strtok.cpp
│   │   ├── [ 957]  36_std_memchr.cpp
│   │   ├── [1.3K]  37_std_memcmp.cpp
│   │   ├── [ 882]  38_std_memset.cpp
│   │   ├── [1.3K]  39_std_memcpy.cpp
│   │   ├── [1.1K]  40_std_memmove.cpp
│   │   ├── [2.7K]  41_std_strerror.cpp
│   │   ├── [7.8K]  tempfree
│   │   └── [2.7K]  tempfree.cpp
│   └── [4.0K]  std_basic_string
│       ├── [2.3K]  01_string_constructor.cpp
│       ├── [1.1K]  02_string_operator=.cpp
│       ├── [2.6K]  03_std_basic_string_assign.cpp
│       ├── [ 535]  04_basic_string_get_allocator.cpp
│       ├── [ 535]  05_std_basic_string_get_allocator.cpp
│       ├── [ 595]  06_std_basic_string_operator[].cpp
│       ├── [1007]  07_std_basic_string_at.cpp
│       ├── [1.4K]  08_std_basic_string_front.cpp
│       ├── [ 922]  09_std_basic_string_back.cpp
│       ├── [1.0K]  10_std_basic_string_data.cpp
│       ├── [ 717]  11_std_basic_string_c_str.cpp
│       ├── [1.2K]  12_std_basic_string_begin_and_constatn-begin.cpp
│       ├── [1003]  13_std_basic_string_end_and_constant-end.cpp
│       ├── [2.3K]  14_std_basic_string_rbegin_and_constant-crebegin.cpp
│       ├── [1.4K]  15_std_basic_string_rend_crend.cpp
│       ├── [ 690]  16_std_basic_string_empty.cpp
│       ├── [1.2K]  17_std_basic_string_size_length.cpp
│       ├── [ 549]  18_std_basic_string_max_size.cpp
│       ├── [ 681]  19_std_basic_string_reserve.cpp
│       ├── [ 834]  20_std_basic_string_capacity.cpp
│       ├── [1.1K]  21_std_basic_string_shrink_to_fit.cpp
│       ├── [1.0K]  22_std_basic_string_clear.cpp
│       ├── [3.8K]  23.std_basic_string_insert.cpp
│       ├── [2.2K]  24_std_basic_string_erase.cpp
│       ├── [ 717]  25_std_basic_string_push_back_and_pop_back.cpp
│       ├── [3.0K]  26_std_basic_string_append.cpp
│       ├── [2.0K]  27_std_basic_string_operator+=.cpp
│       ├── [5.6K]  28_std_basic_string_compare.cpp
│       ├── [5.9K]  29_std_basic_string_replace.cpp
│       ├── [1.3K]  30_std_basic_string_substr.cpp
│       ├── [1.2K]  31_std_basic_string_copy.cpp
│       ├── [2.5K]  32_std_basic_string_resize.cpp
│       ├── [1.1K]  33_basic_string_swap.cpp
│       ├── [2.3K]  34_basic_string_find.cpp
│       ├── [3.4K]  35_std_basic_string_rfind.cpp
│       ├── [2.5K]  36_std_basic_string_find_first_of.cpp
│       ├── [2.8K]  37_std_basic_string_find_first_not_of.cpp
│       ├── [1.5K]  38_std_basic_string_find_last_of.cpp
│       ├── [1.3K]  39_std_basic_string_find_last_not_of.cpp
│       ├── [ 288]  40_std_basic_string_npos.cpp
│       ├── [ 572]  41_std_basic_string_operator+.cpp
│       ├── [ 595]  42_std_basic_string_operatorCopmparition.cpp
│       ├── [ 643]  43_std_basic_string_operatorStream.cpp
│       ├── [1.9K]  44_std_getline.cpp
│       ├── [2.1K]  45_std_stoi_stol_stoll.cpp
│       ├── [1.3K]  45_std_stoul_stotll.cpp
│       ├── [1.7K]  46_std_stof_and_stod_stold.cpp
│       ├── [2.0K]  47_std_to_string.cpp
│       ├── [ 993]  48_std_literals_string_literals_operator""s.cpp
│       ├── [ 761]  49_std_hash.cpp
│       ├── [7.9K]  TEMPFREE
│       ├── [ 761]  TEMPFREE.cpp
│       └── [ 719]  TEMPFREE.h
├── [4.0K]  03_Container
│   ├── [4.0K]  01_std_array
│   │   ├── [ 997]  00_std_array_initialization.cpp
│   │   ├── [1.0K]  01_std_array_at.cpp
│   │   ├── [1.1K]  02_std_array_operator_bracket.cpp
│   │   ├── [1.1K]  03_std_array_front.cpp
│   │   ├── [1.4K]  04_std_array_back.cpp
│   │   ├── [ 547]  05_T_date.cpp
│   │   ├── [ 746]  06_std_array_begin_cbegin.cpp
│   │   ├── [ 844]  07_std_array_end_cend.cpp
│   │   ├── [ 827]  08_std_array_rbegin_crbegin.cpp
│   │   ├── [ 948]  09_std_array_rend_crend.cpp
│   │   ├── [ 731]  10_std_array_empty.cpp
│   │   ├── [ 632]  11_std_array_size.cpp
│   │   ├── [ 895]  12_std_array_max_size.cpp
│   │   ├── [ 759]  13_std_array_fill.cpp
│   │   ├── [1.0K]  14_std_array_swap.cpp
│   │   ├── [1.5K]  15_operator_comparition_std_array.cpp
│   │   ├── [1.2K]  16_std_get_std_array.cpp
│   │   ├── [1.0K]  17_std_swap_std_array.cpp
│   │   ├── [ 825]   18_std_tuple_sieze_std_array.cpp
│   │   ├── [ 751]  19_std_tuple_element_std_array.cpp
│   │   ├── [1.2K]  std_03_std_array_front.cpp
│   │   ├── [7.8K]  tempfree
│   │   └── [ 751]  tempfree.cpp
│   ├── [4.0K]  02_std_deque
│   │   ├── [3.6K]  00_std_deque_deque.cpp
│   │   ├── [ 735]  01_std_deque_destructor.cpp
│   │   ├── [2.4K]  02_std_deque_operator=.cpp
│   │   ├── [1.4K]  03_std_deque_assign.cpp
│   │   ├── [ 753]  05_std_deque_get_allocator.cpp
│   │   ├── [1.1K]  06_std_deque_at.cpp
│   │   ├── [1.3K]  07_std_deque_operator_[].cpp
│   │   ├── [1.3K]  08_std_deque_front.cpp
│   │   ├── [1.2K]  09_std_deque_back.cpp
│   │   ├── [1.5K]  10_std_deque_begin_and_cbegin.cpp
│   │   ├── [1.4K]  11_std_deque_end_and_cend.cpp
│   │   ├── [1.4K]  12_std_deque_rbegin_and_rcbegin.cpp
│   │   ├── [1.8K]  13_std_deque_rend_and_crend.cpp
│   │   ├── [1.7K]  14_std_deque_empty.cpp
│   │   ├── [1.4K]  15_std_deque_size.cpp
│   │   ├── [1.8K]  16_std_deque_max_size.cpp
│   │   ├── [1.5K]  17_std_deque_shrink_to_fit.cpp
│   │   ├── [1.4K]  18_std_deque_clear.cpp
│   │   ├── [4.9K]  19_std_deque_insert.cpp
│   │   ├── [1.7K]  20_std_deque_emplace.cpp
│   │   ├── [1.6K]  21_std_deque_erase.cpp
│   │   ├── [1.5K]  22_std_deque_push_back.cpp
│   │   ├── [2.4K]  23_std_deque_emplace_back.cpp
│   │   ├── [1.5K]  24_std_deque_pop_back.cpp
│   │   ├── [1.4K]  25_std_deque_push_front.cpp
│   │   ├── [1.5K]  26_std_deque_pop_front.cpp
│   │   ├── [1.4K]  27_std_duque_emplace_front.cpp
│   │   ├── [2.0K]  28_std_deque_resize.cpp
│   │   ├── [1.6K]  29_std_deque_swap.cpp
│   │   ├── [2.4K]  30_std_deque_operator_comprison.cpp
│   │   ├── [1.3K]  std_swap_algorithm.cpp
│   │   ├── [ 12K]  tempfree
│   │   └── [1.3K]  tempfree.cpp
│   ├── [4.0K]  03_std_vector
│   │   ├── [3.6K]  00_std_vector_vector.cpp
│   │   ├── [ 950]  01_std_vector_destructor.cpp
│   │   ├── [2.5K]  02_std_vector_operator=.cpp
│   │   ├── [1.9K]  03_std_vector_assign.cpp
│   │   ├── [2.2K]  04_std_vector_get_allocator.cpp
│   │   ├── [2.3K]  05_std_vector_at.cpp
│   │   ├── [2.3K]  06_std_vector_operator_bracket.cpp
│   │   ├── [2.5K]  07_std_vector_front.cpp
│   │   ├── [3.1K]  08_std_vector_back.cpp
│   │   ├── [1.5K]  09_std_vactor_data.cpp
│   │   ├── [1.5K]  10_std_vector_being_and_cbegin.cpp
│   │   ├── [1.4K]  11_std_vector_end_and_cend.cpp
│   │   ├── [1.4K]  12_std_vector_rbegin_and_crbegin.cpp
│   │   ├── [1.3K]  13_std_vector_rend_and_crend.cpp
│   │   ├── [1.5K]  14_std_vector_empty.cpp
│   │   ├── [1.1K]  15_std_vector_size.cpp
│   │   ├── [1.4K]  16_std_vector_max_size.cpp
│   │   ├── [2.4K]  17_std_vector_reserve.cpp
│   │   ├── [1.0K]  18_std_vector_capacity.cpp
│   │   ├── [1.4K]  19_std_vector_shrink_to_fit.cpp
│   │   ├── [1.4K]  20_std_vector_clear.cpp
│   │   ├── [2.8K]  21_std_vector_insert.cpp
│   │   ├── [1.6K]  22_std_vector_emplace.cpp
│   │   ├── [1.6K]  23_std_vector_erase.cpp
│   │   ├── [1.6K]  24_std_vector_push_back.cpp
│   │   ├── [2.9K]  25_std_vector_emplace_back.cpp
│   │   ├── [2.3K]  26_std_vector_pop_back.cpp
│   │   ├── [3.1K]  27_std_vector_resize.cpp
│   │   ├── [2.7K]  28_std_vector_swap.cpp
│   │   ├── [3.9K]  29_std_vector_operator_comparison.cpp
│   │   ├── [2.3K]  30_std_swap_std_vector.cpp
│   │   ├── [ 13K]  tempfree
│   │   └── [1.6K]  tempfree.cpp
│   ├── [4.0K]  04_std_list
│   │   ├── [2.0K]  00_std_list_explanation.cpp
│   │   ├── [4.0K]  01_std_list_list_or_constructor.cpp
│   │   ├── [ 812]  02_std_list_list_destructor.cpp
│   │   ├── [1.6K]  03_std_list_operator=.cpp
│   │   ├── [1.9K]  04_std_list_assign.cpp
