.
├── Container
│   ├── 01_std::array
│   │   ├── 04_declaration_namespace_global_and_local_variable_in_declaration_namespace.cpp
│   │   ├── 05_declaration_namespace_using_declaration.cpp
│   │   ├── 06_declaration_namespace_global_and_local_variable_with_using.cpp
│   │   ├── 07_declaration_namespace_hiding_overloading.cpp
│   │   ├── 08_declaration_namespace_function_overloading.cpp
│   │   ├── 09_declaration_namespace_inner_outer_definition.cpp
│   │   ├── 10_declaration_namespace_injecting.cpp
│   │   ├── 11_declaration_namespace_transitve_using-directive.cpp
│   │   ├── 12_declaration_namespace_example_page_09.cpp
│   │   ├── 13_declaration_namespace_declaration_namespace_aliases.cpp
│   │   ├── 14_declaration_reference_L-value.cpp
│   │   ├── 15_declaration_reference_bass-by-reference.cpp
│   │   ├── 16_declaration_reference_l-value-function-reference.cpp
│   │   ├── 17_declaration_reference_R-value.cpp
│   │   ├── 18_declaration_reference_L-value_R-value_function_overloading.cpp
│   │   ├── 19_declaration_reference_dangling_fix-dangling.cpp
│   │   ├── 20_declaration_pointer_pointer-to-object.cpp
│   │   ├── 21_declaration_pointer_pointer-to-object_2.cpp
│   │   ├── 22_declaration_pointer_pointer-to-function.cpp
│   │   ├── 23_declaration_pointer_dereferencing_function_pointer.cpp
│   │   ├── 24_declaration_pointer_pointer-to-function-overloaded.cpp
│   │   ├── 25_declaration_pointer_pointer-to-template-function.cpp
│   │   ├── 26_declaration_pointer_pointer-to-member_and_member-function.cpp
│   │   ├── 27_declaration_pointer_pointer_to_member_in_Base_and_Derived_class.cpp
│   │   ├── 28_declaration_pointer_pointer_to_member_in_Base_and_Derived_class_2.cpp
│   │   ├── 29_declaration_pointer_pointer-to-member-itself.cpp
│   │   ├── 30_declaration_pointer_more-practice_pointer-to-mmeber.cpp
│   │   ├── 31_declaration_pointer_more-practice_pointer-to-mmeber_2.cpp
│   │   ├── 32_declaration_pointer_more-practice_pointer-to-mmeber-function.cpp
│   │   ├── 33_declaration_pointer_more-practice_pointer-to-mmeber-function_2.cpp
│   │   ├── 34_declaration_pointer_more-practice_pointer-to-mmeber-function_3.cpp
│   │   ├── 35_declaration_pointer_pointer-to-member-function_base_syntax.cpp
│   │   ├── 36_declaration_pointer_pointer-to-member_Base_Derived_class.cpp
│   │   ├── 37_declaration_pointer_pointer-to-member_Base_Derived_class_2.cpp
│   │   ├── 38_declaratoin_pointer_pointer-to-member-function_as-callback_or_function-object.cpp
│   │   ├── 39_declaration_pointer_pointer-to-void.cpp
│   │   ├── 39_declaration_pointer_pointer-to-void_more-practice.cpp
│   │   ├── 40_declaration_pointer_null-pointer.cpp
│   │   ├── 41_declaration_constant_4-type-const-with-pointer.cpp
│   │   ├── 42_declaration_array_syntax_assignment.cpp
│   │   ├── 43_declaration_array_array-to-pointer_decay.cpp
│   │   ├── 44_declaration_array_multidimensional-array.cpp
│   │   ├── 45_declaration_array_array-of-unknown-bound.cpp
│   │   ├── 46_declaration_array_r-value-array.cpp
│   │   ├── 47_declaration_enum_snytax_and_simple_declaration.cpp
│   │   ├── 48_declaration_enum_class-mmeber.cpp
│   │   ├── 49_declaration_enum_scoped_enumeration_class_or_struct.cpp
│   │   ├── 50_declaration_enum_scoped_enumeration_class_or_struct_2.cpp
│   │   ├── 51_declaration_storage_class_specifier.cpp
│   │   ├── 52_declaration_language_linkage.cpp
│   │   ├── 53_declaration_const_volatile_mutable.cpp
│   │   ├── 54_declaration_constexpr.cpp
│   │   ├── 55_declaration_decltype.cpp
│   │   ├── 56_declaration_auto.cpp
│   │   ├── 57_declaration_alignas.cpp
│   │   ├── 58_declaration_typedef.cpp
│   │   ├── 59_declaration_test-if-the-function-is-constexpr.cpp
│   │   ├── 60_declaration_alias-using_explanation.cpp
│   │   ├── 61_declaration_alias-using_smaple.cpp
│   │   ├── 62_attribute_specifier_sequence.cpp
│   │   ├── 63_declaration_static_assertion.cpp
│   │   ├── 9991_morePractice_alias-using.cpp
│   │   ├── 9991_morePractice_namespace.cpp
│   │   ├── 9991_morePractice_pointer_to_member-data-and-function.cpp
│   │   ├── 9991_morePractice_R-value_L-value.cpp
│   │   ├── 9992_morePractice_pointer_to_member-data-and-function_2.cpp
│   │   ├── temp
│   │   ├── temp.cpp
│   │   └── temp.o
│   ├── 04_initialization
│   │   ├── 01_initialization_value.cpp
│   │   ├── 02_initialization_value_2.cpp
│   │   ├── 03_initialization_copy.cpp
│   │   ├── 04_initialization_direct.cpp
│   │   ├── 05_initialization_aggregate.cpp
│   │   ├── 06_initialization_aggregate_2.cpp
│   │   ├── 07_initialization_list-initialization.cpp
│   │   ├── 08_initialization_reference_L-value.cpp
│   │   ├── 09_initialization_reference_R-value.cpp
│   │   ├── 10_initialization_zero.cpp
│   │   ├── 11_initialization_constant.cpp
│   │   ├── temp
│   │   ├── temp.cpp
│   │   └── temp.o
│   ├── 05_function
│   │   ├── 01_function_declaration_return-type.cpp
│   │   ├── 02_function_declaration_return-type_2.cpp
│   │   ├── 03_function_declaration_parameter-list.cpp
│   │   ├── 04_function_declaration_parameter-list_2.cpp
│   │   ├── 05_function_morePractice_ignoring-nam-of-parameter-list.cpp
│   │   ├── 06_function_delete_default_and___func__.cpp
│   │   ├── 07_function_mprePractice_poiner-funciton_that-returns_another-pointer-function.cpp
│   │   ├── 08_function_example_page_7_non-member-function.cpp
│   │   ├── 09_function_default-argument.cpp
│   │   ├── 10_funciton_namespace-default-argument.cpp
│   │   ├── 11_function_class-default-argument.cpp
│   │   ├── 12_variadic_argument.cpp
│   │   ├── 13_function_lambda-expression.cpp
│   │   ├── 14_function_lambda-expreiosn-2.cpp
│   │   ├── 15_function_lambda_3.cpp
│   │   ├── 16_function_lambda_4.cpp
│   │   ├── 17_functionlambda_5.cpp
│   │   ├── 18_function_lambda_6.cpp
│   │   ├── 19_function_lambda_nested-declaratoin.cpp
│   │   ├── 20_function_lambda_7.cpp
│   │   ├── 21_function_pass-a-lambda-to-a-generic-algorithm.cpp
│   │   ├── 22_function_address_of_opperator_overloading.cpp
│   │   ├── temp
│   │   ├── temp.cpp
│   │   └── temp.o
│   ├── 06_classes
│   │   ├── 01_classes_forward-declaration.cpp
│   │   ├── 02_classes_member-specification.cpp
│   │   ├── 03_classes_local-classes.cpp
│   │   ├── 04_classes_union.cpp
│   │   ├── 05_classes_union_anonymous-union.cpp
│   │   ├── 06_classes_union_union-like-class.cpp
│   │   ├── 07_classes_union-like-class_2.cpp
│   │   ├── 08_classes_non-static-member-data.cpp
│   │   ├── 09_classes_member-initialization.cpp
│   │   ├── 10_classes_member-initialization_2.cpp
│   │   ├── 11_classes_member-initialization_3.cpp
│   │   ├── 12_classes_usage.cpp
│   │   ├── 13_classes_non-static-member-function.cpp
│   │   ├── 14_classes_non-static-member-function_2.cpp
│   │   ├── 15_classes_non-static-member-function_3.cpp
│   │   ├── 16_classes_morePractice_non-static-member-function.cpp
│   │   ├── 17_classes_non-static-member-function_4.cpp
│   │   ├── 18_classes_static_declaration.cpp
│   │   ├── 19_classes_static_definition.cpp
│   │   ├── 20_classes_static_accessing.cpp
│   │   ├── 21_classes_static_accessing_constant.cpp
│   │   ├── 22_classes_derived-classes.cpp
│   │   ├── 23_classes_derived_virtual-base-classes.cpp
│   │   ├── 24_classes_derived_virtual-base-classes_2.cpp
│   │   ├── 24_classes_derived_virtual-base-classes_3.cpp
│   │   ├── 25_classes_nested.cpp
│   │   ├── 26_classes_nested_2.cpp
│   │   ├── 27_classes_nested_forward-declared.cpp
│   │   ├── 28_classes_nested_private-class-accessing.cpp
│   │   ├── 29_classes_nested_private-class-accessing_2.cpp
│   │   ├── 30_classes_derived_morePractice_access-data-member.cpp
│   │   ├── 31_classes_using_in-namespace-and-block-scope.cpp
│   │   ├── 32_classes_using_in-class-definition.cpp
│   │   ├── 33_classes_using_inheriat-constructor.cpp
│   │   ├── 34_classes_using_inheriat-constructor_2.cpp
│   │   ├── 35_classes_using_inheriat-constructor_3.cpp
│   │   ├── 36_classes_virtual-function.cpp
│   │   ├── 37_classes_virtual-function_private-member-function-override.cpp
│   │   ├── 38_classes_virtual-function_in-inhertiance.cpp
│   │   ├── 39_classes_virtual-function_in-inhertiance_2.cpp
│   │   ├── 40_classes_virtual-function_in-inhertiance_3.cpp
│   │   ├── 41_classes_virtual-function_in-inhertiance_four-note_4.cpp
│   │   ├── 42_classes_virtual-function_covariant-return-type.cpp
│   │   ├── 43_classes_vritual-destructor.cpp
│   │   ├── 44_classes_virtual-call-function.cpp
│   │   ├── 45_classes_abstract.cpp
│   │   ├── 46_classes_abstract-object.cpp
│   │   ├── 47_classes_abstract-virtual-call.cpp
│   │   ├── 48_classes_access-member_syntax.cpp
│   │   ├── 50_classes_access-member_private-nested-class.cpp
│   │   ├── 51_classes_access-member_private-nested-class_2.cpp
│   │   ├── 52_classes_access-member_name-lookup.cpp
│   │   ├── 53_classes_access-member_public.cpp
│   │   ├── 54_classes_access-member_protected.cpp
│   │   ├── 55_classes_access-member_protected_2.cpp
│   │   ├── 56_classes_access-member_private.cpp
│   │   ├── 57_classes_freind.cpp
│   │   ├── 58_classes_friend_local-classes.cpp
│   │   ├── 59_classes_friend_template-friend.cpp
│   │   ├── 60_classes_friend_template-of-member-of-class.cpp
│   │   ├── 61_classes_friend_template-friend-operator.cpp
│   │   ├── 62_classes_friend_template-friend-operator_2.cpp
│   │   ├── 63_classes_friend_template-friend-operator_3.cpp
│   │   ├── 64_classes_override-specifier.cpp
│   │   ├── 65_classes_final-speicfier_since_c++11.cpp
│   │   ├── 66_classes_bit_field.cpp
│   │   ├── 67_clesses_bit_field_2.cpp
│   │   ├── 68_classes_bit_filed_3.cpp
│   │   ├── 69_classes_this-pointer.cpp
│   │   ├── 70_classes_constructor.cpp
│   │   ├── 71_classes_constructor_2.cpp
│   │   ├── 72_classes_constructor_data-initializer.cpp
│   │   ├── 73_classes_constructor_initialization-order.cpp
│   │   ├── 74_classes_default-constructor.cpp
│   │   ├── 74_classes_default-constructor_MorePractice_1.cpp
│   │   ├── 74_classes_default-constructor_MorePractice_2.cpp
│   │   ├── 74_classes_default-constructor_MorePractice_3.cpp
│   │   ├── 74_classes_default-constructor_MorePractice_4.cpp
│   │   ├── 74_classes_default-constructor_MorePractice_5.cpp
│   │   ├── 75_classes_destructor.cpp
│   │   ├── 76_classes_destructor_2.cpp
│   │   ├── 78_classes_copy_constructor.cpp
│   │   ├── 79_classes_copy_assignment_operator.cpp
│   │   ├── 80_classes_move_constructor.cpp
│   │   ├── 81_classes_move_assignment_operator.cpp
│   │   ├── 82_classes_move_assignment_operator_2.cpp
│   │   ├── 83_classes_converting_constructor.cpp
│   │   ├── 84_classes_explicit_specifier.cpp
│   │   ├── classes_bit-field_morePractice.cpp
│   │   ├── classes_conversion_constructor_morePractice_2.cpp
│   │   ├── classes_conversion_constructor_morePractice_3.cpp
│   │   ├── classes_conversion_constructor_morePractice.cpp
│   │   ├── temp
│   │   ├── temp.cpp
│   │   └── temp.o
│   ├── 07_template
│   │   ├── 01_template_explanation.cpp
│   │   ├── 02_template_template-argument.cpp
│   │   ├── 03_template_template-argument_2.cpp
│   │   ├── 04_template_template-type-argument.cpp
│   │   ├── 05_template_template-template-argumrnt_1.cpp
│   │   ├── 05_template_template-template-argumrnt_morePractice_2.cpp
│   │   ├── 05_template_template-template-argumrnt_morePractice.cpp
│   │   ├── 06_template_template-template-argumrnt_2.cpp
│   │   ├── 07_template_default-template-argument.cpp
│   │   ├── 08_template_non-type-template-parameter.cpp
│   │   ├── 09_template_class_template_ecplicit-instantiation.cpp
│   │   ├── 10_template_class_template_implicit-instantiation.cpp
│   │   ├── 10_template_class_template_implicit-instantiation_morePractice_1.cpp
│   │   ├── 11_template_template_function.template.cpp
│   │   ├── 12_template_template.function.instantiation.cpp
│   │   ├── 13_template_template.function.instantiation_explicit.cpp
│   │   ├── 14_template_template.function.instantiation_implicit.cpp
│   │   ├── 15_template_template.argument.deduction.cpp
│   │   ├── 16_template_template.argumrnt.subsituation.cpp
│   │   ├── 17_template_function.template.overloading.cpp
│   │   ├── 18_template_function.template.overloading_2.cpp
│   │   ├── 19_template_function.template.overloading_3.cpp
│   │   ├── 20_template_function.template.overloading_4.cpp
│   │   ├── 21_template_function.template.overloading_5.cpp
│   │   ├── 22_template_function.template.overloading_6.cpp
│   │   ├── 23_template_variable.template.cpp
│   │   ├── 24_template_variable.template.2.cpp
│   │   ├── 25_template_variable.template.3_static.data.member.template.cpp
│   │   ├── 26_template_template.argument.dedction.cpp
│   │   ├── 27_template_template.argument.dedction.2.cpp
│   │   ├── 28_template_template.argument.dedction.3.cpp
│   │   ├── 29_template_template.argument.dedction.4.cpp
│   │   ├── 30_template_non.deduced.contexts.01.cpp
│   │   ├── 31_template_non.deduced.contexts.02.cpp
│   │   ├── 32_template_non.deduced.contexts.03.cpp
│   │   ├── 33_template_non.deduced.contexts.04.cpp
│   │   ├── 34_template_non.deduced.contexts.05.cpp
│   │   ├── 35_template_non.deduced.contexts.06.cpp
│   │   ├── 35_template_non.deduced.contexts.06.morePractice.cpp
│   │   ├── 36_template_non.deduced.contexts.07.cpp
│   │   ├── 37_template_non.deduced.contexts.08.cpp
│   │   ├── 38_template_non.deduced.contexts.09.cpp
│   │   ├── 39_template_deduction.from.a.type.cpp
│   │   ├── 40_template_auto.type.deduction.cpp
│   │   ├── 41_template_auto.return.function.cpp
│   │   ├── 42_template_overload.resolution.cpp
│   │   ├── 43_template_conversoin.function.template.cpp
│   │   ├── 44_template_conversoin.function.template_morePractice.cpp
│   │   ├── 45_template_explicit.instantiation.cpp
│   │   ├── 46_template_deallocation.function.template.cpp
│   │   ├── 47_template_alias.template.cpp
│   │   ├── 48_template_implicit.conversion.cpp
│   │   ├── 49_template_explicit.template.specialization.cpp
│   │   ├── 50_template_explicit.template.specialization.2.cpp
│   │   ├── 50_template_explicit.template.specialization.3.of.function.template.cpp
│   │   ├── 51_template_explicit.template.specialization.4.of.member.specialization.cpp
│   │   ├── 52_template_explicit.template.specialization.5.of.static.member.cpp
│   │   ├── 53_template_explicit.template.specialization.6.of.member.template.cpp
│   │   ├── 54_template_explicit.template.specialization.7of.nested.member.template.cpp
│   │   ├── 55_template_partial.template.specialization.cpp
│   │   ├── 56_template_partial.template.specialization.2.of.argument.list.cpp
│   │   ├── 57_template_partial.template.specialization.3.of.member.of.partial.specialization.cpp
│   │   ├── 57_template_partial.template.specialization.4.of.ordering.cpp
│   │   ├── 58_template_partial.template.specialization.5.of.member.of.partial.specialization.cpp
│   │   ├── 59_template_parameter.pack.cpp
│   │   ├── 60_template_parameter.pack.2.pack.expansion.cpp
│   │   ├── 61_template_expnason.loci.cpp
│   │   ├── 62_template_expnason.loci.2.cpp
│   │   ├── 63_template_expnason.loci.3.cpp
│   │   ├── 64_template_sizeof...pack.expansoin.cpp
│   │   ├── 65_template_fold.expression.c++17.cpp
│   │   ├── 66_template_fold.expression.c++17.note..cpp
│   │   ├── 67_template_fold.expression.c++17.sample..cpp
│   │   ├── 68_template_dependent.names.cpp
│   │   ├── 69_template_dependent.names.2.binding.rules.cpp
│   │   ├── 70_template_dependent.names.3.lookup.rule.cpp
│   │   ├── 71_template_dependent.names.4.lookup.rule.sample.cpp
│   │   ├── 72_template_dependent.names.5.current.instantiation.cpp
│   │   ├── 73_template_dependent.names.6.current.instantiation.cpp
│   │   ├── 74_template_dependent.names.7.current.instantiation.cpp
│   │   ├── 75_template_typename.disambiguator.for.dependent.names.cpp
│   │   ├── 76_template_typename.disambiguator.for.dependent.names2.cpp
│   │   ├── 77_template_template.disambiguator.for.dependent.names.cpp
│   │   ├── 77_template_template.disambiguator.for.dependent.names_morePractice.cpp
│   │   ├── 78_template_SFINAE.cpp
│   │   ├── 79_template_SFINAE.2.cpp
│   │   ├── 80_template_SFINAE.3.cpp
│   │   ├── 81_template_SFINAE.4.cpp
│   │   ├── 82_template_SFINAE.5.cpp
│   │   ├── 83_template_SFINAE.6.expression.SFINAE.cpp
│   │   ├── 84_template_SFINAE.7.example.cpp
│   │   ├── 85_template_constraints_and_concepts.cpp
│   │   ├── 86_template_constraints_and_concepts.2.palceholder.cpp
│   │   ├── 87_template_constraints_and_concepts.3.abbreviate.template.cpp
│   │   ├── 88_template_constraints_and_concepts.4.concepts.cpp
│   │   ├── 89_template_constraints_and_concepts.5.constraints.cpp
│   │   ├── 90_template_constraints_and_concepts.6.partial.ordering.cpp
│   │   ├── a.out
│   │   ├── temp
│   │   ├── temp.cpp
│   │   ├── template_alias.template.morePractice.cpp
│   │   ├── template_default.initializer.morePractice.cpp
│   │   ├── template_specialization_morePractice_2.cpp
│   │   ├── template_specialization_morePractice.cpp
│   │   ├── template_template.template.function.2.cpp
│   │   ├── template_template.template.function.cpp
│   │   ├── template_type.alias.morePractice_2.cpp
│   │   ├── template_type.alias.morePractice.cpp
│   │   ├── template_usefull_syntax.cpp
│   │   └── temp.o
│   ├── 08_exception
│   │   ├── 01_exception_throw.expression.cpp
│   │   ├── 02_exception_try-block.cpp
│   │   ├── 03_exception_try-block.2.base-catch-clause_and_derived-catch-cluase.cpp
│   │   ├── 04_exception_try-block.3.example.cpp
│   │   ├── temp
│   │   ├── temp.cpp
│   │   └── temp.o
│   ├── 09_statement
│   └── 10_miscellaneous
├── LICENSE.md
├── list_of_file_in_tree_style.txt
├── README.md
├── String_Library
│   ├── null_terminated_string
│   │   ├── 00_std::isalnum.cpp
│   │   ├── 01_std::isalpha.cpp
│   │   ├── 02_std::islower.cpp
│   │   ├── 03_std::isupper.cpp
│   │   ├── 04_std::isdigit.cpp
│   │   ├── 05_std::isxdigit.cpp
│   │   ├── 06_std::iscntrl.cpp
│   │   ├── 07_std::isgraph.cpp
│   │   ├── 08_std::isspace.cpp
│   │   ├── 09_std::isblack.cpp
│   │   ├── 10_std::isprint.cpp
│   │   ├── 11_std::ispunct.cpp
│   │   ├── 12_std::tolower.cpp
│   │   ├── 13_std::toupper.cpp
│   │   ├── 14_std::atof.cpp
│   │   ├── 15_std::atoi_atol_atoll.cpp
│   │   ├── 16_std::strtol_strtoll.cpp
│   │   ├── 17_std::strtoul_strtoull.cpp
│   │   ├── 18_std::strotf_strtod_strtold.cpp
│   │   ├── 19_std::stroiamx_strtoumax.cpp
│   │   ├── 20_std::strcpy.cpp
│   │   ├── 21_std::strncpy.cpp
│   │   ├── 22_std::strcat.cpp
│   │   ├── 23_std::strncat.cpp
│   │   ├── 24_std::strxfrm.cpp
│   │   ├── 25_std::strlen.cpp
│   │   ├── 26_std::strcmp.cpp
│   │   ├── 27_std::strncmp.cpp
│   │   ├── 28_std::strcoll.cpp
│   │   ├── 29_std::strchr.cpp
│   │   ├── 30_std::strrchr.cpp
│   │   ├── 31_std::strspn.cpp
│   │   ├── 32_std::strcspn.cpp
│   │   ├── 33_std::strpbrk.cpp
│   │   ├── 34_std::strstr.cpp
│   │   ├── 35_std::strtok.cpp
│   │   ├── 36_std::memchr.cpp
│   │   ├── 37_std::memcmp.cpp
│   │   ├── 38_std::memset.cpp
│   │   ├── 39_std::memcpy.cpp
│   │   ├── 40_std::memmove.cpp
│   │   ├── 41_std::strerror.cpp
│   │   ├── tempfree
│   │   ├── tempfree.cpp
│   │   └── tempfree.o
│   └── std::basic_string
│       ├── 01_string_constructor.cpp
│       ├── 02_string_operator=.cpp
│       ├── 03_std::basic_string::assign.cpp
│       ├── 04_basic_string::get_allocator.cpp
│       ├── 05_std::basic_string::get_allocator.cpp
│       ├── 06_std::basic_string_operator[].cpp
│       ├── 07_std::basic_string::at.cpp
│       ├── 08_std::basic_string_front.cpp
│       ├── 09_std::basic_string::back.cpp
│       ├── 10_std::basic_string_data.cpp
│       ├── 11_std::basic_string::c_str.cpp
│       ├── 12_std::basic_string::begin_and_constatn-begin.cpp
│       ├── 13_std::basic_string::end_and_constant-end.cpp
│       ├── 14_std::basic_string::rbegin_and_constant-crebegin.cpp
│       ├── 15_std::basic_string::rend_crend.cpp
│       ├── 16_std::basic_string::empty.cpp
│       ├── 17_std::basic_string::size_length.cpp
│       ├── 18_std::basic_string::max_size.cpp
│       ├── 19_std::basic_string::reserve.cpp
│       ├── 20_std::basic_string::capacity.cpp
│       ├── 21_std::basic_string::shrink_to_fit.cpp
│       ├── 22_std::basic_string::clear.cpp
│       ├── 23.std::basic_string::insert.cpp
│       ├── 24_std::basic_string::erase.cpp
│       ├── 25_std::basic_string::push_back_and_pop_back.cpp
│       ├── 26_std::basic_string::append.cpp
│       ├── 27_std::basic_string::operator+=.cpp
│       ├── 28_std::basic_string::compare.cpp
│       ├── 29_std::basic_string::replace.cpp
│       ├── 30_std::basic_string::substr.cpp
│       ├── 31_std::basic_string::copy.cpp
│       ├── 32_std::basic_string::resize.cpp
│       ├── 33_basic_string::swap.cpp
│       ├── 34_basic_string::find.cpp
│       ├── 35_std::basic_string::rfind.cpp
│       ├── 36_std::basic_string::find_first_of.cpp
│       ├── 37_std::basic_string::find_first_not_of.cpp
│       ├── 38_std::basic_string::find_last_of.cpp
│       ├── 39_std::basic_string::find_last_not_of.cpp
│       ├── 40_std::basic_string::npos.cpp
│       ├── 41_std::basic_string::operator+.cpp
│       ├── 42_std::basic_string::operatorCopmparition.cpp
│       ├── 43_std::basic_string::operatorStream.cpp
│       ├── 44_std::getline.cpp
│       ├── 45_std::stoi_stol_stoll.cpp
│       ├── 45_std::stoul_stotll.cpp
│       ├── 46_std::stof_and_stod_stold.cpp
│       ├── 47_std::to_string.cpp
│       ├── 48_std::literals::string_literals::operator""s.cpp
│       ├── 49_std::hash.cpp
│       ├── a.out
│       ├── TEMPFREE
│       ├── TEMPFREE.cpp
│       ├── TEMPFREE.h
│       └── TEMPFREE.o
└── tree.txt

40 directories, 998 files
